============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.2.1, pluggy-1.6.0
rootdir: /home/nkgolol/Dev/Development/Eduboost-V2
        <Function test_caps_learning_proof_passes>
        <Function test_caps_learning_cli_passes>
      <Module test_caps_topic_map.py>
        <Function test_caps_topic_map_exposes_canonical_reference>
        <Function test_caps_validator_returns_reference_and_confidence>
        <Function test_caps_reference_validator_rejects_unknown_reference>
      <Module test_check_learner_authz_coverage.py>
        <Function test_learner_authz_coverage_check_passes_current_routes>
        <Function test_learner_authz_coverage_allowlist_documents_boundary_routes>
        <Function test_learner_authz_coverage_script_runs_directly>
        <Function test_consent_renewal_is_covered_by_admin_marker_not_allowlist>
        <Function test_ether_questions_is_covered_by_auth_marker_not_allowlist>
      <Module test_check_runtime_entrypoints.py>
        <Function test_canonical_runtime_entrypoint_loads_fastapi_app>
        <Function test_canonical_runtime_contains_required_routes>
        <Function test_default_entrypoints_pass_contract>
        <Function test_runtime_check_cli_passes>
        <Function test_runtime_check_cli_fails_for_missing_entrypoint>
      <Module test_ci_auth_refresh_db_proof_workflow.py>
        <Function test_auth_refresh_db_proof_workflow_exists_and_uses_postgres_service>
        <Function test_auth_refresh_db_proof_workflow_uses_concrete_github_runtime_values>
        <Function test_auth_refresh_db_proof_workflow_runs_proof_and_evidence_gate>
        <Function test_ci_auth_refresh_db_proof_workflow_status_passing>
        <Function test_ci_auth_refresh_db_proof_workflow_status_writes_reports>
        <Function test_ci_auth_refresh_db_proof_workflow_checker_runs_local_mode>
        <Function test_ci_auth_refresh_db_proof_workflow_registry_patcher_runs_directly>
        <Function test_makefile_contains_ci_auth_refresh_db_proof_workflow_targets>
      <Module test_ci_authority.py>
        <Function test_ci_authority_tracks_required_local_targets>
        <Function test_ci_authority_writes_evidence_template_without_claiming_remote_success>
        <Function test_ci_authority_status_is_external_blocked_without_run_url>
        <Function test_ci_authority_writes_status_reports>
        <Function test_ci_authority_checker_runs_in_local_mode>
        <Function test_ci_authority_release_mode_requires_run_url_when_missing>
      <Module test_ci_cd_deployment_production_readiness.py>
        <Function test_ci_cd_deployment_production_readiness_passes>
        <Function test_ci_cd_deployment_cli_passes>
        <Function test_deployment_contracts_validate>
        <Function test_secret_name_and_env_manifest_validation>
        <Function test_artifact_digest_is_sha256>
        <Function test_makefile_exposes_ci_cd_deployment_target>
      <Module test_ci_evidence_acceptance.py>
        <Function test_rejects_auth_refresh_db_workflow_as_general_ci>
        <Function test_does_not_reject_normal_ci_names>
        <Function test_ci_evidence_status_writes_files_when_gh_available_or_reports_blockers>
        <Function test_ci_evidence_checker_runs_without_pytest_recursion>
        <Function test_makefile_contains_ci_evidence_targets>
      <Module test_ci_route_alias_policy.py>
        <Function test_route_alias_exception_parser_and_missing_detection>
        <Function test_ci_workflow_consolidation_check_passes>
        <Function test_makefile_contains_ci_and_alias_targets>
      <Module test_ci_run_evidence.py>
        <Function test_ci_run_url_validator_accepts_github_actions_run_url>
        <Function test_ci_run_url_validator_rejects_non_actions_urls>
        <Function test_commit_sha_validator_accepts_short_and_full_sha>
        <Function test_pending_ci_evidence_template_is_blocked>
        <Function test_valid_ci_evidence_text_has_no_blockers>
        <Function test_ci_run_evidence_status_writes_reports>
        <Function test_ci_run_evidence_checker_runs_local_mode>
        <Function test_ci_run_evidence_release_mode_fails_without_accepted_evidence>
        <Function test_makefile_contains_ci_run_evidence_targets>
      <Module test_cicd_staging_evidence.py>
        <Function test_cicd_required_files_cover_workflows_docker_env_and_staging>
        <Function test_cicd_staging_evidence_passes>
        <Function test_cicd_staging_cli_passes>
      <Module test_cluster_d_ci_evidence.py>
        <Function test_cluster_d_ci_evidence_passes>
        <Function test_cluster_d_ci_evidence_cli_passes>
        <Function test_cluster_d_workflow_runs_environment_and_deployment_checks>
        <Function test_makefile_exposes_cluster_d_ci_check>
      <Module test_cluster_d_closure_check.py>
        <Function test_cluster_d_closure_command_list_is_complete>
        <Function test_cluster_d_closure_check_passes>
        <Function test_cluster_d_closure_cli_passes>
        <Function test_makefile_exposes_cluster_d_closure_check>
      <Module test_cluster_d_closure_ci_contract.py>
        <Function test_cluster_d_closure_evidence_registered>
        <Function test_cluster_d_ci_runs_closure_command_and_tests>
      <Module test_cluster_d_closure_report.py>
        <Function test_cluster_d_closure_report_exists>
        <Function test_cluster_d_closure_report_has_required_commands>
        <Function test_cluster_d_closure_report_links_required_artifacts>
      <Module test_cluster_d_evidence_index_closure.py>
        <Function test_cluster_d_evidence_index_registered>
        <Function test_cluster_d_ci_runs_evidence_index_tests>
        <Function test_cluster_d_ci_runs_release_artifact_tests>
      <Module test_cluster_d_release_evidence_closure.py>
        <Function test_cluster_d_release_evidence_registered>
        <Function test_cluster_d_closure_runs_release_evidence_commands>
        <Function test_cluster_d_ci_runs_release_evidence_commands>
      <Module test_cluster_d_runtime_gates_evidence.py>
        <Function test_cluster_d_runtime_gates_evidence_passes>
        <Function test_cluster_d_ci_runs_runtime_gate_checks>
      <Module test_cluster_e_backup_restore_commands_evidence.py>
        <Function test_cluster_e_backup_restore_command_evidence_registered>
        <Function test_cluster_e_workflow_runs_backup_restore_dry_runs>
      <Module test_cluster_e_backup_restore_evidence_records.py>
        <Function test_cluster_e_backup_restore_evidence_records_registered>
        <Function test_cluster_e_workflow_generates_backup_restore_evidence_records>
      <Module test_cluster_e_closure_check.py>
        <Function test_cluster_e_closure_command_list_is_complete>
        <Function test_cluster_e_closure_check_passes>
        <Function test_cluster_e_closure_cli_passes>
        <Function test_makefile_exposes_cluster_e_closure_check>
      <Module test_cluster_e_closure_ci_contract.py>
        <Function test_cluster_e_closure_evidence_registered>
        <Function test_cluster_e_workflow_runs_closure_check_and_tests>
        <Function test_project_evidence_index_links_cluster_e_closure>
      <Module test_cluster_e_closure_report.py>
        <Function test_cluster_e_closure_report_exists>
        <Function test_cluster_e_closure_report_has_required_commands>
        <Function test_cluster_e_closure_report_links_required_artifacts>
      <Module test_cluster_e_data_resilience_evidence.py>
        <Function test_cluster_e_data_resilience_evidence_passes>
        <Function test_cluster_e_data_resilience_cli_passes>
        <Function test_cluster_e_workflow_runs_data_resilience_checks>
        <Function test_makefile_exposes_cluster_e_data_resilience_check>
      <Module test_cluster_e_final_evidence_registration.py>
        <Function test_cluster_e_final_evidence_registered>
        <Function test_cluster_e_workflow_runs_final_evidence_tests>
      <Module test_cluster_e_integrity_evidence.py>
        <Function test_cluster_e_integrity_evidence_registered>
        <Function test_cluster_e_workflow_runs_integrity_checks>
      <Module test_cluster_e_release_gate_wiring.py>
        <Function test_release_evidence_manifest_includes_cluster_e_closure>
        <Function test_staging_release_gate_includes_cluster_e_closure>
        <Function test_project_evidence_index_links_data_resilience_index>
      <Module test_cluster_e_restore_readiness_evidence.py>
        <Function test_cluster_e_restore_readiness_evidence_registered>
        <Function test_cluster_e_closure_runs_restore_readiness_checks>
        <Function test_cluster_e_workflow_runs_restore_readiness_checks>
      <Module test_cluster_f_ai_safety_evidence.py>
        <Function test_cluster_f_ai_safety_evidence_passes>
        <Function test_cluster_f_ai_safety_cli_passes>
        <Function test_cluster_f_workflow_runs_ai_safety_checks>
        <Function test_makefile_exposes_cluster_f_ai_safety_check>
